id,name,salary,department
502,MQGCY,83875,Marketing
503,WGLIJ,68641,Finance
504,IXEQL,43351,Finance
505,PSYVK,57569,Sales
506,KJGKE,54996,Marketing
507,FQZSJ,135298,Sales
508,CWLQU,85904,Ops
509,EPCOS,39852,Sales
510,BYZPI,47969,Ops
511,SJYSU,104416,Sales
512,TZNCP,34930,Finance
513,CRWBY,141205,Marketing
514,IOTDT,132561,Finance
515,AGPHG,124670,HR
516,BAHED,53676,Ops
517,HLEPQ,108014,HR
518,QKYND,115055,IT
519,DDRVJ,93731,Ops
520,OJXYA,135928,IT
521,XYDLJ,68220,Sales
522,WXCXV,104100,Marketing
523,OKREO,49332,Sales
524,EOQFK,137741,Ops
525,BCQTI,124220,Marketing
526,OWFWL,49744,HR
527,BWLBA,42947,HR
528,MLVGK,142958,Finance
529,MCDMA,100071,IT
530,RKYGC,140114,Sales
531,QDDRJ,44995,Marketing
532,ZEUJF,73173,Sales
533,FVNGM,100808,Finance
534,EBSDL,49995,IT
535,QAHWD,69259,HR
536,KLTNM,60928,Finance
537,VPZKI,76693,Finance
538,OSYND,132473,Ops
539,PNSNY,103822,Finance
540,KXHEM,98486,Sales
541,KNWZT,80596,IT
542,AUYQI,49797,HR
543,MQJFC,130336,IT
544,SZFDR,122805,Finance
545,ONLFQ,79008,Ops
546,SCXHQ,114915,Ops
547,FZZNN,139650,IT
548,XWSIY,56748,Finance
549,HSKXH,119046,Ops
550,PVAGO,122877,Ops
551,GBKDZ,56455,Marketing
552,AAOVF,135718,Ops
553,SLVEE,137466,HR
554,IJGIK,39982,HR
555,MFUVU,127484,Marketing
556,IYOPX,139548,Finance
557,ESVKS,90480,IT
558,NOAMU,35440,Finance
559,YOKZJ,72388,Ops
560,QIYMN,39665,IT
561,HEXBY,97210,Sales
562,RAFAY,140353,Finance
563,GZCAM,114758,Marketing
564,RGCDF,34236,Ops
565,FWMOF,39026,IT
566,IEFEN,96296,HR
567,ABPAX,128345,Sales
568,ERPBM,48896,HR
569,VPZQW,108010,Ops
570,ZSNPO,132694,Marketing
571,ONTTJ,62460,IT
572,BTAKD,126270,IT
573,RXVIF,30002,Ops
574,MUAPI,70651,Ops
575,NHYTE,147659,Marketing
576,XMYNY,93542,Sales
577,JIIKF,95505,Marketing
578,DVJZF,138911,Sales
579,EFYBK,34152,IT
580,GCTWD,76815,IT
581,PYBPF,143701,Ops
582,GKNVL,43473,Sales
583,DRDYW,77986,Ops
584,EVPAH,72084,Finance
585,ZCUHF,124172,Sales
586,ELBWS,52781,Sales
587,WDNEJ,124374,Sales
588,DGKQP,93733,Ops
589,IQMYL,85627,IT
590,MJOBM,58137,Ops
591,KHLJC,91095,HR
592,ULGYQ,46416,Ops
593,CIVLT,77510,Ops
594,OMCVP,149192,Ops
595,KILND,47385,Ops
596,LSHSV,44801,HR
597,YOOFG,51233,HR
598,CUNQH,78435,HR
599,JQYRS,53938,IT
600,IGQXJ,103891,Ops
601,GBTRU,66210,Ops
602,PFVIX,49519,Sales
603,VVLMC,67389,Finance
604,VNJCZ,88171,Finance
605,ERPDB,49471,Sales
606,VKJGI,136240,IT
607,EUSTD,146608,HR
608,AGHQG,69688,Marketing
609,BEJYP,44369,Ops
610,LKWMH,59127,HR
611,BGPMX,94831,HR
612,VKZKU,145385,Finance
613,ZASQV,58619,Finance
614,WWLMR,103340,HR
615,CAJPA,71237,Finance
616,SPZTJ,147667,HR
617,JTUKN,108263,Finance
618,LHCWS,49066,Marketing
619,VSLXV,105343,Ops
620,YHIHT,83675,Finance
621,WNPOJ,72626,IT
622,SOIKR,96620,Sales
623,STNWM,99185,Marketing
624,HHJQY,63298,Sales
625,ZZHJB,41453,Finance
626,NPSFX,60382,IT
627,OKMEX,98003,Finance
628,WXHVL,67956,Marketing
629,TLRDN,44852,Ops
630,OVFXR,147216,Finance
631,UYIBE,137601,Ops
632,TLCXU,66248,Finance
633,OMMDY,32212,Ops
634,ZAKSX,101374,Ops
635,OVWYI,33886,Finance
636,XUFLD,96416,Finance
637,YZAWU,106958,Ops
638,GLEVH,39532,Finance
639,CTJRK,74122,Finance
640,UEZHR,72921,HR
641,PPKER,73696,Marketing
642,PHPGO,128748,Marketing
643,UDPRJ,116093,Marketing
644,GKKHS,142937,Ops
645,JYTTW,81075,IT
646,GKTYG,129552,Marketing
647,NKNYA,107326,IT
648,IWCOJ,78727,Sales
649,QXXYS,136264,Ops
650,SRTKH,43931,Finance
651,IOUWK,69014,Ops
652,JSMTS,126911,Marketing
653,LUTCJ,71187,Ops
654,WDJVD,125957,HR
655,BWJLL,93126,HR
656,DKLIF,91858,HR
657,INISE,109743,Marketing
658,KZZQW,39813,Sales
659,IFTKI,40769,IT
660,UYYJW,39795,Finance
661,DFUZI,92609,Marketing
662,KUHXP,70630,Ops
663,GDHEW,112485,Ops
664,GKQRD,75539,Finance
665,VXGXL,48964,Marketing
666,CAHGM,133173,IT
667,BZLHX,32368,Finance
668,AGBGP,102763,HR
669,HDAJT,95457,Finance
670,SRNDT,44121,Finance
671,VMFLY,33359,Sales
672,BEAXR,39635,IT
673,KEHAQ,103456,Finance
674,PKQPX,75653,Sales
675,SXXTI,148116,Ops
676,IWEGX,55099,Sales
677,EMHPR,62233,Sales
678,IVRSO,40835,HR
679,QMTTJ,98626,Marketing
680,IKTTB,51303,Marketing
681,COGAR,42461,IT
682,NCSUR,48787,Sales
683,TCLJB,127717,Marketing
684,FQDGH,53373,Ops
685,NMHJH,39685,IT
686,OMUMP,32611,Sales
687,LFZTT,144393,Sales
688,TPHRV,35310,Sales
689,DCVKB,66469,Ops
690,PFJWL,112206,Ops
691,FSXAI,122895,Finance
692,RQRUR,56676,Finance
693,QHYCP,128830,Marketing
694,EQRAC,148765,HR
695,SFGGL,136475,Sales
696,ZANMZ,139408,Marketing
697,VDIDU,87569,Ops
698,ITQZO,118651,Ops
699,HGTVB,122347,Sales
700,XKFUS,50756,HR
701,YVLSB,97415,Sales
702,CGCHI,56232,Marketing
703,HGGFE,76104,Finance
704,THRQA,70593,IT
705,KOKQM,77466,IT
706,CIOPL,46956,Sales
707,XIOLO,34103,Finance
708,DAUXS,57338,IT
709,RHSOL,73389,Finance
710,TZWGL,69341,Ops
711,XOKUO,110479,Finance
712,NWJNU,94479,Marketing
713,CORCM,73774,Marketing
714,YDYEI,64502,Finance
715,DMJAA,136854,Finance
716,PUVDB,57950,Finance
717,HCQLD,63308,Marketing
718,RCDKM,95857,HR
719,BOACT,142424,IT
720,LWIAN,123167,Ops
721,PTJTU,105108,IT
722,YXOOW,39326,Ops
723,JNWDQ,70783,IT
724,BPSSG,52684,IT
725,ILKJK,128782,IT
726,RKSID,131977,HR
727,RHZPQ,125024,Finance
728,TLFRU,88309,IT
729,SWIEE,49157,Marketing
730,KZCXU,71651,Finance
731,CXUBC,102979,Marketing
732,USSES,64617,IT
733,ZAWYJ,129382,HR
734,VMPGP,59511,IT
735,AEQQM,102170,HR
736,SUNAT,147376,IT
737,QMFOZ,112361,Sales
738,QPYMB,140853,IT
739,AFOXZ,113343,Sales
740,WGDXK,55252,IT
741,OOSRT,95476,Finance
742,MDNRC,126907,HR
743,SJTIC,31192,Ops
744,MJGQM,65617,HR
745,YWAPI,109910,Finance
746,IXZWK,85851,Sales
747,DJVPR,132488,Ops
748,IKNVL,106330,Ops
749,CEFSI,43031,Marketing
750,PWWAP,62809,Marketing
751,SIYCP,62103,Ops
752,JNCIT,93205,Sales
753,ZDQWK,64780,HR
754,HSABL,114950,IT
755,NBDJM,122444,Marketing
756,RAWCI,32311,Ops
757,GKRUO,97755,Ops
758,NJLHK,122313,Marketing
759,LIQZX,97254,Marketing
760,LLQGL,46676,Sales
761,TLRNU,40121,Marketing
762,KZKHQ,149032,Marketing
763,IDGKL,116566,IT
764,XGKQB,58026,HR
765,YOAOO,35915,IT
766,AJEQF,46228,HR
767,EFXUU,42667,Ops
768,MYKXU,112320,IT
769,IJURZ,61948,Ops
770,DHVKV,93146,Marketing
771,QZJGB,44227,Sales
772,QBWML,87604,HR
773,JMDBO,103801,Marketing
774,YWYHM,101149,Finance
775,WFFEH,86097,Ops
776,VPJQA,69814,Finance
777,YXMBH,41343,Sales
778,SUIMX,76054,Ops
779,YFFMP,31128,IT
780,WAGHP,73070,Ops
781,BCSTN,72505,Ops
782,YXHAS,40925,HR
783,SHHFR,127205,Finance
784,HTLEO,64335,Sales
785,IBDQW,142006,Marketing
786,CJCUU,41053,HR
787,KFRZX,111437,IT
788,VNEME,65907,Finance
789,LPXXE,127603,Sales
790,PBAEZ,75958,Ops
791,ZLMVH,97238,IT
792,CZYJI,146916,Marketing
793,ROLJL,88879,Ops
794,EQBDA,43760,Finance
795,ISGUY,140186,Finance
796,CVFNO,148804,HR
797,IAGAO,81052,IT
798,VBZKK,67176,Ops
799,DNNRD,123053,Marketing
800,LTJGC,73490,IT
801,PXUWT,148823,Finance
802,OMSWC,88264,HR
803,VVPUU,54433,Finance
804,IKWBX,55471,Sales
805,URWOO,87905,Ops
806,EMUAF,88767,HR
807,IEDLG,132843,Finance
808,ZMTRD,99898,Ops
809,AVQRU,108649,HR
810,HXXVY,125002,HR
811,EPHOU,56391,Marketing
812,CIBDJ,35711,Marketing
813,KPGNZ,109530,Ops
814,BWTQA,64674,Finance
815,LLPLP,59572,Finance
816,ZERBZ,104872,HR
817,JRZJG,61337,Finance
818,YIUHU,132068,HR
819,WTKLA,88766,Ops
820,DOFRW,31418,IT
821,UERYO,79574,Marketing
822,EVFWV,123261,Finance
823,JUXNR,41755,Ops
824,STVEM,131076,Sales
825,ELBAO,40342,Sales
826,ZCSHE,69865,IT
827,CPPLL,49710,Sales
828,WWXAR,87517,Sales
829,LYOQU,132645,Ops
830,NCJXY,50377,Marketing
831,NZMGM,89646,HR
832,SMGHR,50956,Marketing
833,PMOUJ,95669,Ops
834,SKPPG,54312,Ops
835,OWSMB,71682,Marketing
836,KFAWN,58804,Finance
837,TPCUT,67624,Finance
838,FPQOP,123957,Marketing
839,XUYSD,51930,IT
840,NDTBT,97419,IT
841,EWBGJ,38712,Sales
842,LOIVA,45259,Ops
843,LTXRC,112316,Ops
844,XFYVE,76631,Finance
845,HVXAE,39574,HR
846,QEXIP,132850,HR
847,NCTZX,110817,Finance
848,ABUVN,47149,IT
849,HTOHD,38065,Sales
850,FHIXZ,98077,HR
851,FIIXN,76134,Marketing
852,XQQQB,87714,Marketing
853,AUPFS,88364,HR
854,RAQUK,111666,Sales
855,GSQJT,145511,Sales
856,YEZCF,58786,HR
857,HTEVR,66166,Marketing
858,LKNVT,98472,Sales
859,GYFBC,145479,Finance
860,NQFYL,137168,IT
861,JCTJW,123347,Marketing
862,SARPD,89818,Ops
863,ELOTU,51262,Finance
864,ADTHL,90782,IT
865,ZYHEY,40464,Ops
866,HKDVD,105049,HR
867,FIGUO,91132,IT
868,RTPFW,126937,Sales
869,DNEKW,82969,Ops
870,UHSQR,78028,Finance
871,PNMEZ,140386,HR
872,COAVY,115526,Marketing
873,HGHXS,43143,Ops
874,NLLTI,130110,Ops
875,FBZXW,121151,Finance
876,TOJKR,57356,Sales
877,HZMGC,128062,Ops
878,LKJAD,103930,Finance
879,JRFYI,103665,Ops
880,IJFVU,45268,Ops
881,GFDXQ,145343,Ops
882,FEPPF,67713,Ops
883,SBSYG,79969,HR
884,BBVRU,127059,Sales
885,ORDTE,105839,HR
886,LEESF,147780,Ops
887,QBUMG,60544,Finance
888,QWGYX,71676,IT
889,EIUOU,38265,Marketing
890,XBQDJ,133814,Marketing
891,RLHDC,53228,HR
892,GQNIO,134724,Sales
893,RMGKK,99967,IT
894,BCQFB,59708,Marketing
895,OAQBC,56530,Ops
896,OBLIX,115535,Ops
897,CRAZK,84888,Marketing
898,TMUIG,37843,IT
899,MIUDL,82168,Marketing
900,XZZYS,34060,Finance
901,HXEYH,62549,Finance
902,FPSPB,124445,Marketing
903,PYLTV,79861,Sales
904,FGWRE,92793,Ops
905,BLJAL,40442,Sales
906,EGLLD,38963,Finance
907,ZGCOP,41365,Finance
908,DWIMK,83558,Marketing
909,AFFWN,142110,Ops
910,TLTRZ,73063,HR
911,AXPMV,79059,HR
912,KSWAC,81194,Sales
913,HJSBE,127417,Ops
914,JAQLG,114042,IT
915,WAPWF,32702,Finance
916,TJXTU,135112,Sales
917,RLJOR,137271,Finance
918,LFQIQ,71304,IT
919,LGLWZ,97159,Sales
920,UALDI,147466,Marketing
921,SYQHR,82619,Finance
922,SDCAS,118153,Sales
923,ENNNK,83761,Finance
924,YWOXX,139828,Ops
925,SJELY,63285,Ops
926,DDTAF,97417,IT
927,ONXPN,33430,HR
928,EWAPH,36469,Ops
929,PYCPW,99455,Ops
930,RLCNM,53899,Ops
931,HSLZS,116257,IT
932,ZNKET,142796,HR
933,WMYMB,145813,Finance
934,LDXWJ,35388,IT
935,PRVUZ,106705,Marketing
936,ECFZO,139952,Marketing
937,COKKN,147182,Marketing
938,FPVHV,81963,IT
939,EKVJB,37871,Sales
940,LDQMR,97743,Marketing
941,TVZKP,96078,IT
942,DKNFB,48672,IT
943,DEZWA,77142,Ops
944,RJOMB,120974,IT
945,UIFPB,78065,Ops
946,DIRFI,88140,Ops
947,HKVJE,83930,Ops
948,KMEGB,46509,HR
949,YEOID,34042,HR
950,DCIFH,101017,Marketing
951,BQFHN,132427,Finance
952,VFTDP,71403,Marketing
953,QPSRK,100379,HR
954,YPBIZ,63190,Ops
955,ATQNM,111907,Marketing
956,MPLTA,90662,HR
957,SPMLZ,84846,IT
958,ZDJYO,63387,HR
959,UMQAB,67225,Ops
960,KTDIV,142824,Sales
961,QIKCM,31108,Sales
962,CWEPD,93122,Sales
963,LAXZA,41678,HR
964,CKQQB,36437,IT
965,BTOUZ,123217,HR
966,ILKVA,56563,Finance
967,AWUUI,93939,Marketing
968,THUPI,45578,HR
969,WIZAO,122526,Finance
970,AGAWB,88238,IT
971,GEYRK,57685,HR
972,TTLUJ,135547,Sales
973,MYUEV,137484,Sales
974,XQIBU,31138,IT
975,WBQSA,132862,Finance
976,EPPVX,92163,Finance
977,ZTLYJ,107962,Sales
978,TEQMN,82910,HR
979,HBKLK,87589,HR
980,SPJJG,139422,IT
981,ZMRBG,92014,HR
982,AMGLW,86688,Sales
983,AEYMX,76751,Marketing
984,NKNJU,130727,IT
985,HDTKS,36235,Sales
986,TEUEO,52700,Finance
987,VGNPL,59650,Sales
988,ONWZP,44790,Finance
989,LSCRH,84558,IT
990,APAHU,51150,Sales
991,UNGUG,109031,Finance
992,PTNHD,62052,Finance
993,SZEYB,81733,IT
994,RNOYN,38942,HR
995,KLNHM,91733,Sales
996,FBVYR,122444,Ops
997,FCUNR,49994,Sales
998,AUWBD,48721,Sales
999,QQHXH,123836,Marketing
1000,DIRCY,141109,Finance
